order_id,success,sku,quantity,total_cost
O000000,True,II0001,1,75.69
O000001,True,II0034,1,37.49
O000002,True,XJ0004,8,148.72
O000003,True,II0015,2,146.78
O000004,True,II0023,6,586.14
O000005,True,XJ0028,4,273.56
O000006,True,II0005,9,195.21
O000007,True,II0042,6,170.34
O000008,True,XJ0041,6,597.54
O000009,True,XJ0020,4,160.76
O00000A,True,XJ0043,3,8.97
O00000B,True,XJ0031,7,440.23
O00000C,True,II0012,10,715.90
O00000D,True,II0026,2,14.58
O00000E,True,II0039,9,206.01
O00000F,True,II0019,3,127.77
O000010,True,XJ0040,6,139.14
O000011,True,XJ0014,2,168.98
O000012,True,XJ0049,1,56.49
O000013,True,XJ0044,8,746.32
O000014,True,XJ0029,1,79.69
O000015,True,XJ0045,4,143.16
O000016,True,XJ0040,8,185.52
O000017,True,XJ0039,10,392.90
O000018,True,II0048,3,103.47
O000019,True,XJ0043,7,20.93
O00001A,True,II0044,9,704.61
O00001B,True,XJ0023,4,43.56
O00001C,True,II0007,5,73.95
O00001D,True,II0047,5,180.95
O00001E,True,II0023,1,97.69
O00001F,True,II0048,2,68.98
O000020,True,II0037,1,90.69
O000021,True,II0036,5,417.95
O000022,True,XJ0002,4,193.16
O000023,True,XJ0008,8,103.12
O000024,True,XJ0039,3,117.87
O000025,True,XJ0002,2,96.58
O000026,True,II0029,6,595.14
O000027,True,II0001,10,756.90
O000028,False,II0023,6,0.00
O000029,True,XJ0010,2,170.78
O00002A,True,XJ0019,2,169.98
O00002B,True,II0037,10,906.90
O00002C,True,II0045,6,537.54
O00002D,True,XJ0029,9,717.21
O00002E,True,XJ0048,5,26.45
O00002F,True,XJ0045,1,35.79
O000030,True,XJ0022,10,596.90
O000031,True,XJ0017,9,169.11
O000032,False,II0023,8,0.00
O000033,True,XJ0044,8,746.32
O000034,True,II0035,6,511.14
O000035,True,II0010,8,571.12
O000036,True,XJ0032,8,191.12
O000037,True,II0024,7,240.03
O000038,True,II0019,4,170.36
O000039,True,XJ0048,10,52.90
O00003A,True,II0010,6,428.34
O00003B,False,XJ0041,7,0.00
O00003C,True,XJ0043,4,11.96
O00003D,True,XJ0023,6,65.34
O00003E,True,II0047,10,361.90
O00003F,True,XJ0037,4,335.16
O000040,True,II0049,4,159.16
O000041,True,II0024,5,171.45
O000042,True,II0003,6,319.74
O000043,True,XJ0035,4,319.56
O000044,True,XJ0003,7,214.83
O000045,True,XJ0002,4,193.16
O000046,True,II0019,2,85.18
O000047,True,II0021,3,232.17
O000048,True,II0008,5,117.45
O000049,True,XJ0018,5,277.95
O00004A,True,XJ0019,4,339.96
O00004B,True,XJ0015,8,689.52
O00004C,True,XJ0044,8,746.32
O00004D,True,II0001,5,378.45
O00004E,True,II0049,6,238.74
O00004F,True,XJ0028,9,615.51
O000050,True,XJ0004,3,55.77
O000051,True,XJ0021,10,339.90
O000052,True,II0019,4,170.36
O000053,True,II0000,8,252.72
O000054,True,II0029,7,694.33
O000055,True,II0003,4,213.16
O000056,True,XJ0019,2,169.98
O000057,True,II0048,6,206.94
O000058,True,XJ0049,8,451.92
O000059,True,XJ0008,1,12.89
O00005A,True,XJ0029,8,637.52
O00005B,True,II0033,8,51.12
O00005C,True,II0018,1,9.89
O00005D,True,II0022,9,410.31
O00005E,False,II0047,5,0.00
O00005F,True,II0040,8,523.92
O000060,True,XJ0038,4,185.56
O000061,True,II0016,3,133.77
O000062,True,II0004,1,27.29
O000063,True,II0028,10,411.90
O000064,True,XJ0048,1,5.29
O000065,True,II0034,5,187.45
O000066,True,II0037,10,906.90
O000067,True,XJ0038,4,185.56
O000068,True,XJ0009,4,327.16
O000069,True,XJ0043,9,26.91
O00006A,True,II0009,7,169.33
O00006B,True,II0004,10,272.90
O00006C,True,II0017,4,26.76
O00006D,True,XJ0004,2,37.18
O00006E,True,XJ0038,6,278.34
O00006F,True,XJ0002,8,386.32
O000070,False,II0012,4,0.00
O000071,False,II0036,6,0.00
O000072,True,XJ0042,10,805.90
O000073,True,II0033,6,38.34
O000074,True,XJ0024,8,739.92
O000075,False,II0023,8,0.00
O000076,True,II0029,4,396.76
O000077,True,XJ0037,1,83.79
O000078,True,XJ0033,7,589.33
O000079,False,XJ0041,8,0.00
O00007A,True,XJ0012,9,753.21
O00007B,True,XJ0040,3,69.57
O00007C,True,XJ0030,7,128.73
O00007D,True,II0033,5,31.95
O00007E,True,XJ0025,8,149.52
O00007F,True,XJ0006,7,258.93
O000080,True,XJ0017,5,93.95
O000081,True,II0013,6,64.74
O000082,True,XJ0014,3,253.47
O000083,True,XJ0000,7,555.03
O000084,True,II0003,10,532.90
O000085,True,XJ0034,1,64.89
O000086,True,II0026,9,65.61
O000087,True,II0007,4,59.16
O000088,True,XJ0023,5,54.45
O000089,True,II0044,1,78.29
O00008A,True,XJ0017,5,93.95
O00008B,True,XJ0021,1,33.99
O00008C,True,II0018,5,49.45
O00008D,True,XJ0006,3,110.97
O00008E,False,XJ0023,8,0.00
O00008F,False,II0049,10,0.00
O000090,True,XJ0049,2,112.98
O000091,False,XJ0040,10,0.00
O000092,True,II0004,9,245.61
O000093,True,II0011,7,97.23
O000094,True,XJ0046,3,126.57
O000095,False,II0036,10,0.00
O000096,True,XJ0035,6,479.34
O000097,True,II0010,8,571.12
O000098,True,XJ0024,9,832.41
O000099,True,II0009,8,193.52
O00009A,True,II0025,6,143.34
O00009B,True,II0033,1,6.39
O00009C,True,II0028,5,205.95
O00009D,True,II0042,3,85.17
O00009E,True,XJ0015,3,258.57
O00009F,True,II0032,7,674.73
O0000A0,True,XJ0028,9,615.51
O0000A1,True,II0021,10,773.90
O0000A2,True,XJ0020,1,40.19
O0000A3,True,XJ0003,5,153.45
O0000A4,True,XJ0045,10,357.90
O0000A5,True,II0029,9,892.71
O0000A6,True,II0017,5,33.45
O0000A7,True,XJ0035,3,239.67
O0000A8,True,II0038,7,11.83
O0000A9,False,XJ0044,10,0.00
O0000AA,True,XJ0001,4,221.96
O0000AB,True,II0027,1,66.69
O0000AC,True,II0038,3,5.07
O0000AD,True,II0007,8,118.32
O0000AE,True,XJ0024,9,832.41
O0000AF,True,XJ0025,4,74.76
O0000B0,True,II0023,4,390.76
O0000B1,True,XJ0033,2,168.38
O0000B2,True,XJ0023,3,32.67
O0000B3,True,II0008,10,234.90
O0000B4,True,XJ0039,10,392.90
O0000B5,False,XJ0029,4,0.00
O0000B6,True,II0034,9,337.41
