order_id,sku,quantity
O000000,II0001,1
O000001,II0034,1
O000002,XJ0004,8
O000003,II0015,2
O000004,II0023,6
O000005,XJ0028,4
O000006,II0005,9
O000007,II0042,6
O000008,XJ0041,6
O000009,XJ0020,4
O00000A,XJ0043,3
O00000B,XJ0031,7
O00000C,II0012,10
O00000D,II0026,2
O00000E,II0039,9
O00000F,II0019,3
O000010,XJ0040,6
O000011,XJ0014,2
O000012,XJ0049,1
O000013,XJ0044,8
O000014,XJ0029,1
O000015,XJ0045,4
O000016,XJ0040,8
O000017,XJ0039,10
O000018,II0048,3
O000019,XJ0043,7
O00001A,II0044,9
O00001B,XJ0023,4
O00001C,II0007,5
O00001D,II0047,5
O00001E,II0023,1
O00001F,II0048,2
O000020,II0037,1
O000021,II0036,5
O000022,XJ0002,4
O000023,XJ0008,8
O000024,XJ0039,3
O000025,XJ0002,2
O000026,II0029,6
O000027,II0001,10
O000028,II0023,6
O000029,XJ0010,2
O00002A,XJ0019,2
O00002B,II0037,10
O00002C,II0045,6
O00002D,XJ0029,9
O00002E,XJ0048,5
O00002F,XJ0045,1
O000030,XJ0022,10
O000031,XJ0017,9
O000032,II0023,8
O000033,XJ0044,8
O000034,II0035,6
O000035,II0010,8
O000036,XJ0032,8
O000037,II0024,7
O000038,II0019,4
O000039,XJ0048,10
O00003A,II0010,6
O00003B,XJ0041,7
O00003C,XJ0043,4
O00003D,XJ0023,6
O00003E,II0047,10
O00003F,XJ0037,4
O000040,II0049,4
O000041,II0024,5
O000042,II0003,6
O000043,XJ0035,4
O000044,XJ0003,7
O000045,XJ0002,4
O000046,II0019,2
O000047,II0021,3
O000048,II0008,5
O000049,XJ0018,5
O00004A,XJ0019,4
O00004B,XJ0015,8
O00004C,XJ0044,8
O00004D,II0001,5
O00004E,II0049,6
O00004F,XJ0028,9
O000050,XJ0004,3
O000051,XJ0021,10
O000052,II0019,4
O000053,II0000,8
O000054,II0029,7
O000055,II0003,4
O000056,XJ0019,2
O000057,II0048,6
O000058,XJ0049,8
O000059,XJ0008,1
O00005A,XJ0029,8
O00005B,II0033,8
O00005C,II0018,1
O00005D,II0022,9
O00005E,II0047,5
O00005F,II0040,8
O000060,XJ0038,4
O000061,II0016,3
O000062,II0004,1
O000063,II0028,10
O000064,XJ0048,1
O000065,II0034,5
O000066,II0037,10
O000067,XJ0038,4
O000068,XJ0009,4
O000069,XJ0043,9
O00006A,II0009,7
O00006B,II0004,10
O00006C,II0017,4
O00006D,XJ0004,2
O00006E,XJ0038,6
O00006F,XJ0002,8
O000070,II0012,4
O000071,II0036,6
O000072,XJ0042,10
O000073,II0033,6
O000074,XJ0024,8
O000075,II0023,8
O000076,II0029,4
O000077,XJ0037,1
O000078,XJ0033,7
O000079,XJ0041,8
O00007A,XJ0012,9
O00007B,XJ0040,3
O00007C,XJ0030,7
O00007D,II0033,5
O00007E,XJ0025,8
O00007F,XJ0006,7
O000080,XJ0017,5
O000081,II0013,6
O000082,XJ0014,3
O000083,XJ0000,7
O000084,II0003,10
O000085,XJ0034,1
O000086,II0026,9
O000087,II0007,4
O000088,XJ0023,5
O000089,II0044,1
O00008A,XJ0017,5
O00008B,XJ0021,1
O00008C,II0018,5
O00008D,XJ0006,3
O00008E,XJ0023,8
O00008F,II0049,10
O000090,XJ0049,2
O000091,XJ0040,10
O000092,II0004,9
O000093,II0011,7
O000094,XJ0046,3
O000095,II0036,10
O000096,XJ0035,6
O000097,II0010,8
O000098,XJ0024,9
O000099,II0009,8
O00009A,II0025,6
O00009B,II0033,1
O00009C,II0028,5
O00009D,II0042,3
O00009E,XJ0015,3
O00009F,II0032,7
O0000A0,XJ0028,9
O0000A1,II0021,10
O0000A2,XJ0020,1
O0000A3,XJ0003,5
O0000A4,XJ0045,10
O0000A5,II0029,9
O0000A6,II0017,5
O0000A7,XJ0035,3
O0000A8,II0038,7
O0000A9,XJ0044,10
O0000AA,XJ0001,4
O0000AB,II0027,1
O0000AC,II0038,3
O0000AD,II0007,8
O0000AE,XJ0024,9
O0000AF,XJ0025,4
O0000B0,II0023,4
O0000B1,XJ0033,2
O0000B2,XJ0023,3
O0000B3,II0008,10
O0000B4,XJ0039,10
O0000B5,XJ0029,4
O0000B6,II0034,9
O0000B7,II0001,5
O0000B8,XJ0002,3
O0000B9,XJ0020,10
O0000BA,II0034,9
O0000BB,II0033,5
O0000BC,XJ0005,7
O0000BD,XJ0021,7
O0000BE,XJ0043,5
O0000BF,XJ0033,7
O0000C0,XJ0002,7
O0000C1,II0037,10
O0000C2,II0026,4
O0000C3,II0032,7
O0000C4,II0015,1
O0000C5,II0042,10
O0000C6,II0041,3
O0000C7,II0030,10
O0000C8,II0048,9
O0000C9,XJ0031,4
O0000CA,II0014,1
O0000CB,XJ0049,3
O0000CC,XJ0037,5
O0000CD,II0011,3
O0000CE,II0006,7
O0000CF,II0001,5
O0000D0,XJ0019,3
O0000D1,XJ0013,8
O0000D2,II0010,1
O0000D3,II0003,8
O0000D4,XJ0043,3
O0000D5,XJ0016,9
O0000D6,II0023,3
O0000D7,II0029,2
O0000D8,II0021,5
O0000D9,II0042,7
O0000DA,XJ0042,4
O0000DB,II0003,7
O0000DC,II0032,10
O0000DD,II0030,8
O0000DE,XJ0024,6
O0000DF,II0005,8
O0000E0,II0039,9
O0000E1,XJ0009,8
O0000E2,II0047,4
O0000E3,II0022,1
O0000E4,II0049,5
O0000E5,II0032,3
O0000E6,XJ0044,6
O0000E7,II0046,7
O0000E8,II0028,2
O0000E9,XJ0011,5
O0000EA,II0023,1
O0000EB,II0028,2
O0000EC,XJ0025,7
O0000ED,II0024,3
O0000EE,XJ0046,4
O0000EF,XJ0045,6
O0000F0,XJ0011,8
O0000F1,II0028,4
O0000F2,XJ0013,7
O0000F3,II0042,2
O0000F4,II0010,7
O0000F5,XJ0024,5
O0000F6,II0015,6
O0000F7,XJ0042,5
O0000F8,II0037,6
O0000F9,XJ0002,6
O0000FA,II0026,9
O0000FB,XJ0014,7
O0000FC,II0042,1
O0000FD,XJ0042,9
O0000FE,II0024,10
O0000FF,II0032,10
O000100,II0030,1
O000101,XJ0046,10
O000102,XJ0034,2
O000103,II0044,2
O000104,II0030,7
O000105,XJ0034,1
O000106,II0027,4
O000107,XJ0016,7
O000108,XJ0021,5
O000109,XJ0016,6
O00010A,XJ0020,4
O00010B,II0022,1
O00010C,XJ0023,9
O00010D,II0018,10
O00010E,II0042,9
O00010F,XJ0041,4
O000110,II0010,6
O000111,II0028,2
O000112,II0043,2
O000113,II0016,9
O000114,XJ0013,4
O000115,II0014,10
O000116,II0006,4
O000117,II0016,5
O000118,II0035,10
O000119,II0046,8
O00011A,XJ0047,8
O00011B,II0047,10
O00011C,II0000,8
O00011D,XJ0006,2
O00011E,II0047,6
O00011F,XJ0044,7
O000120,II0026,3
O000121,XJ0013,10
O000122,II0034,8
O000123,II0022,9
O000124,II0036,1
O000125,XJ0048,2
O000126,II0039,3
O000127,XJ0026,5
O000128,XJ0045,3
O000129,II0029,8
O00012A,II0011,7
O00012B,II0014,7
O00012C,XJ0047,5
O00012D,II0014,7
O00012E,II0007,7
O00012F,XJ0048,1
O000130,II0033,1
O000131,XJ0009,10
O000132,II0034,9
O000133,II0023,5
O000134,II0045,5
O000135,XJ0041,9
O000136,XJ0037,9
O000137,II0046,1
O000138,XJ0011,1
O000139,XJ0034,7
O00013A,XJ0033,2
O00013B,II0018,1
O00013C,II0022,10
O00013D,XJ0019,7
O00013E,II0015,6
O00013F,XJ0035,7
O000140,XJ0003,9
O000141,XJ0011,7
O000142,XJ0033,3
O000143,XJ0039,8
O000144,XJ0014,9
O000145,XJ0027,9
O000146,II0008,6
O000147,XJ0003,1
O000148,XJ0002,1
O000149,II0033,5
O00014A,XJ0027,10
O00014B,II0048,1
O00014C,XJ0045,9
O00014D,II0032,5
O00014E,II0040,4
O00014F,II0037,10
O000150,II0002,5
O000151,XJ0027,2
O000152,II0020,1
O000153,II0004,9
O000154,II0028,10
O000155,II0030,4
O000156,XJ0004,8
O000157,II0015,10
O000158,XJ0042,7
O000159,II0005,9
O00015A,XJ0008,4
O00015B,XJ0032,1
O00015C,II0042,10
O00015D,XJ0037,5
O00015E,II0045,10
O00015F,II0027,9
O000160,II0047,6
O000161,XJ0016,7
O000162,XJ0004,3
O000163,XJ0009,5
O000164,XJ0029,5
O000165,II0044,10
O000166,II0032,4
O000167,II0045,8
O000168,XJ0007,10
O000169,II0046,2
O00016A,XJ0020,3
O00016B,XJ0041,3
O00016C,II0048,4
O00016D,II0009,9
O00016E,XJ0014,10
O00016F,II0049,7
O000170,II0004,9
O000171,XJ0048,10
O000172,II0030,10
O000173,II0047,1
O000174,XJ0025,5
O000175,XJ0040,3
O000176,II0027,9
O000177,XJ0040,9
O000178,XJ0036,1
O000179,XJ0046,6
O00017A,II0005,6
O00017B,II0027,9
O00017C,XJ0010,2
O00017D,II0002,3
O00017E,XJ0043,4
O00017F,II0027,7
O000180,II0010,5
O000181,XJ0048,7
O000182,XJ0034,10
O000183,XJ0041,2
O000184,XJ0022,1
O000185,II0031,10
O000186,XJ0009,8
O000187,XJ0008,10
O000188,XJ0006,2
O000189,XJ0040,9
O00018A,II0029,5
O00018B,XJ0013,9
O00018C,XJ0022,7
O00018D,XJ0046,1
O00018E,II0015,4
O00018F,XJ0014,8
O000190,II0031,9
O000191,XJ0031,4
O000192,II0009,1
O000193,XJ0026,1
O000194,XJ0006,9
O000195,XJ0008,3
O000196,II0017,8
O000197,II0022,7
O000198,XJ0009,10
O000199,XJ0021,5
O00019A,II0015,4
O00019B,XJ0009,7
O00019C,XJ0020,1
O00019D,II0030,5
O00019E,II0024,6
O00019F,XJ0011,1
O0001A0,XJ0043,9
O0001A1,II0033,6
O0001A2,XJ0011,8
O0001A3,II0024,10
O0001A4,XJ0034,4
O0001A5,XJ0000,10
O0001A6,XJ0030,10
O0001A7,II0037,9
O0001A8,XJ0040,5
O0001A9,II0018,1
O0001AA,II0021,1
O0001AB,XJ0046,8
O0001AC,XJ0000,4
O0001AD,II0020,6
O0001AE,XJ0029,9
O0001AF,II0015,7
O0001B0,XJ0044,8
O0001B1,II0019,7
O0001B2,XJ0035,4
O0001B3,XJ0049,2
O0001B4,XJ0028,7
O0001B5,XJ0012,5
O0001B6,II0022,3
O0001B7,II0048,10
O0001B8,XJ0007,4
O0001B9,II0049,7
O0001BA,II0036,8
